Timestamp,Quality,Type,ID,Alarm State,Resource,Reference,Message
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 08 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 07 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 05 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 04 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 03 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 02 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 01 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 05 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 04 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 03 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 02 RIGHT
 06/30/21  08:16:29.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 01 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 08 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 07 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 05 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 04 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 03 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 02 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 03 SLOT 01 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 02 SLOT 05 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 02 SLOT 04 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 02 SLOT 03 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 02 SLOT 02 RIGHT
 06/29/21  22:21:57.691,,BSYS,0086-3,,SCS0118,SCS0118,SCS0118  IOM Communication Recover FIO NODE 02 SLOT 01 RIGHT
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY657 HVAC SD TO HVACCP-265,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY656 HVAC SD TO HVACCP-266,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY652 HVACCP-265 RECYL,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY651 HVACCP-266 RECYL,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1077 SWGR RM RLF DMPR,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1076 AIR LOCK RLF DMPR,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1075 SWGR RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1074 SWGR RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1055 CFU DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1052 BAT RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1049 TER RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1048 AIR LOCK DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1047 BAT RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1046 BAT RM DMPR CLS,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1088 485-DOMSD-1088 TRIP,TRUE
 06/29/21  19:00:10.205,,SOER,EVT_TRUE,,SCS0118,485XY1079 PRU OUTDOOR GAS DMPR,TRUE
 06/29/21  19:00:09.957,,BSYS,4181-4,,SCS0118,SCS0118,SCS0118  Output Enabled
 06/29/21  18:59:31.941,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 05
 06/29/21  18:59:31.941,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 04
 06/29/21  18:59:31.941,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 03
 06/29/21  18:59:31.941,,BSYS,0459-4,,SCS0118,SCS0118,SCS0118  IOM In  Service FIO NODE 03 SLOT 03
 06/29/21  18:59:31.941,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 02
 06/29/21  18:59:31.941,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 01
 06/29/21  18:59:31.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 08
 06/29/21  18:59:31.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 07
 06/29/21  18:59:31.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 05
 06/29/21  18:59:31.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 04
 06/29/21  18:59:31.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 03
 06/29/21  18:59:31.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 02
 06/29/21  18:59:31.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 01
 06/29/21  17:32:18.641,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 03 SLOT 04 Error= 3BFF
 06/29/21  17:32:18.534,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 03 SLOT 04
 06/29/21  17:32:09.291,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 03 SLOT 03 Error= 3BFF
 06/29/21  17:32:09.216,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 03 SLOT 03
 06/29/21  17:31:58.641,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 03 SLOT 02 Error= 3BFF
 06/29/21  17:31:58.545,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 03 SLOT 02
 06/29/21  17:31:46.891,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 03 SLOT 01 Error= 3BFF
 06/29/21  17:31:46.784,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 03 SLOT 01
 06/29/21  17:31:21.791,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 05 Error= 3BFF
 06/29/21  17:31:21.738,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 05
 06/29/21  17:31:12.541,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 04 Error= 3BFF
 06/29/21  17:31:12.432,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 04
 06/29/21  17:31:00.541,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 03 Error= 3BFF
 06/29/21  17:31:00.467,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 03
 06/29/21  17:30:48.991,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 02 Error= 3BFF
 06/29/21  17:30:48.970,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 02
 06/29/21  17:29:13.841,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 03 SLOT 01 Error= 3BFF
 06/29/21  17:29:13.739,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 03 SLOT 01
 06/29/21  17:28:49.091,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 01 Error= 3BFF
 06/29/21  17:28:48.996,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 01
 06/29/21  17:06:09.441,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.2
 06/29/21  17:06:09.441,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS RIGHT
 06/29/21  17:06:09.441,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 02 SBS RIGHT
 06/29/21  17:06:05.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:06:05.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:06:01.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:06:00.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:51.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:50.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:50.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:49.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:47.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:47.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:42.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:05:41.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  17:05:41.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:41.691,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  17:05:41.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:05:41.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:40.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:05:40.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:05:34.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:34.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:29.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  17:05:29.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:05:29.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:29.691,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  17:05:29.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:28.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:05:27.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:05:26.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:05:20.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:05:19.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:05:18.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:18.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:17.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:16.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:13.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:13.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:03.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:03.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:05:01.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:05:00.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:04:56.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:04:55.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:04:35.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:04:34.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:04:33.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:04:32.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:04:16.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:04:15.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:04:08.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:04:07.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:04:05.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:04:05.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:04:00.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:04:00.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:55.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:03:55.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:53.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:03:52.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:48.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:03:47.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:39.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:03:39.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:33.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  17:03:32.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  17:03:32.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  17:03:32.441,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  17:03:32.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  17:03:32.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  17:03:14.941,,BSYS,0063-2,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.2
 06/29/21  17:03:14.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS RIGHT
 06/29/21  17:03:14.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 02 SBS RIGHT
 06/29/21  16:57:40.441,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 02 SBS RIGHT
 06/29/21  16:56:51.441,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.2
 06/29/21  16:56:51.441,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS RIGHT
 06/29/21  16:56:48.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:47.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:45.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:56:44.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:56:42.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
