Timestamp,Quality,Type,ID,Alarm State,Resource,Reference,Message
 06/29/21  16:56:42.691,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  16:56:42.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:41.941,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  16:56:41.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:56:40.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:37.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:36.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:35.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:56:35.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:56:34.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:56:33.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:56:27.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:56:27.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:56:17.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:17.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:14.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:13.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:09.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:08.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:56:03.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:56:02.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:55:57.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:55:56.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:55:56.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:55.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:54.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:53.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:53.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:52.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:35.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:34.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:31.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:31.192,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:25.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:24.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:21.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:19.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:18.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:18.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:16.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:55:15.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:55:11.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:55:10.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:55:06.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:55:05.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:55:04.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:55:04.441,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  16:55:04.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:55:04.191,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  16:55:04.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:55:02.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:56.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:55.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:54.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  16:54:54.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:54:54.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:54.691,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  16:54:54.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:53.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  16:54:53.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:53.191,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  16:54:53.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:53.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:44.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:43.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:42.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:41.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:39.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:38.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:37.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:54:36.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:33.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:32.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:32.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:54:31.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:29.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:29.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:28.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:54:27.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:24.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:23.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:23.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  16:54:22.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  16:54:16.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:16.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:11.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  16:54:11.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  16:54:10.441,,BSYS,0063-2,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.2
 06/29/21  16:54:10.441,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS RIGHT
 06/29/21  16:53:32.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 02 SBS RIGHT
 06/29/21  16:39:28.941,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS RIGHT
 06/29/21  16:38:55.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.2
 06/29/21  16:38:55.941,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 02 SBS RIGHT
 06/29/21  16:37:41.691,,BSYS,0063-2,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.2
 06/29/21  16:37:41.691,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 02 SBS RIGHT
 06/29/21  16:35:20.691,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS RIGHT
 06/29/21  16:07:54.591,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 02 Error= 3BFF
 06/29/21  16:07:54.505,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 02
 06/29/21  16:07:38.892,,BSYS,0477-2,,SCS0118,SCS0118,SCS0118  IOM Download Error FIO NODE 02 SLOT 01 Error= 3BFF
 06/29/21  16:07:38.836,,BSYS,0475-4,,SCS0118,SCS0118,SCS0118  IOM Download Start FIO NODE 02 SLOT 01
 06/29/21  15:53:26.691,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS RIGHT
 06/29/21  15:52:53.941,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.2
 06/29/21  15:52:53.941,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 02 SBS RIGHT
 06/29/21  15:50:33.941,,BSYS,0063-2,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.2
 06/29/21  15:50:33.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 02 SBS RIGHT
 06/29/21  15:49:51.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS RIGHT
 06/29/21  15:45:45.941,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 02 SBS RIGHT
 06/29/21  15:45:12.941,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS LEFT
 06/29/21  15:45:11.191,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS LEFT
 06/29/21  15:45:00.191,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.2
 06/29/21  15:45:00.191,,BSYS,0066-3,,SCS0118,SCS0118,SCS0118  SBS Recover FIO NODE 03 SBS RIGHT
 06/29/21  15:44:59.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:44:59.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:44:55.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:44:54.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:44:46.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:44:45.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:44:43.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:44:42.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:44:30.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:44:29.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:44:25.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:44:24.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:44:22.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:44:22.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:44:03.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:44:02.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:44:01.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:44:00.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:59.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:43:58.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:43:55.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:54.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:52.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:43:51.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:43:45.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:45.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:43.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:42.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:39.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:43:38.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:43:35.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:34.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:30.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:30.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:28.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:27.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:26.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:25.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:17.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:43:17.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:43:14.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:13.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:12.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:43:12.191,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  15:43:12.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:11.941,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  15:43:11.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:11.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:43:08.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:07.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:43:02.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:43:02.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:42:56.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:42:56.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:42:50.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
