Timestamp,Quality,Type,ID,Alarm State,Resource,Reference,Message
 06/29/21  15:27:27.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:27:21.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:27:21.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:27:20.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:27:19.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:27:18.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:27:17.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:27:16.191,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  15:27:16.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:27:16.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:27:15.941,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  15:27:15.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:27:15.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:27:14.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:27:13.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:27:09.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:27:08.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:27:05.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:27:04.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:27:04.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:27:03.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:52.441,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  15:26:52.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:26:52.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:51.691,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  15:26:51.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:26:51.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:43.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:26:42.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:26:40.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:40.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:32.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:26:31.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:26:30.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:30.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:25.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:26:24.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:26:20.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:19.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:12.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:11.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:26:01.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:26:01.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:57.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:57.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:51.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:50.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:48.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:47.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:43.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:42.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:40.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:39.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:25:39.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:38.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:25:32.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:25:31.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:25:16.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:15.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:08.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:07.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:25:04.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:25:03.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:24:56.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:24:55.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:24:55.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:54.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:51.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:51.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:50.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:24:50.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:24:36.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:35.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:22.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:21.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:14.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:13.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:11.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:10.691,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:09.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:08.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:24:08.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:24:07.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:24:05.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:24:05.191,,BSYS,0064-3,,SCS0118,SCS0118,SCS0118  FIO-BUS Recover FIO BUS No.1
 06/29/21  15:24:05.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:24:04.941,,BSYS,0063-1,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.1
 06/29/21  15:24:04.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:24:04.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:23:55.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:23:54.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:23:53.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:23:52.441,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:23:40.441,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:23:39.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:23:36.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:23:35.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:23:27.941,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:23:27.191,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:23:11.191,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:23:10.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:23:05.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 02
 06/29/21  15:23:04.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 02
 06/29/21  15:22:58.691,,BSYS,0088-3,,SCS0118,SCS0118,SCS0118  NODE Recover FIO NODE 03
 06/29/21  15:22:57.941,,BSYS,0087-1,,SCS0118,SCS0118,SCS0118  NODE Fail    FIO NODE 03
 06/29/21  15:21:10.691,,BSYS,0063-2,,SCS0118,SCS0118,SCS0118  FIO-BUS Fail    FIO BUS No.2
 06/29/21  15:21:10.691,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 03 SBS RIGHT
 06/29/21  15:21:09.941,,BSYS,0065-2,,SCS0118,SCS0118,SCS0118  SBS Fail    FIO NODE 02 SBS RIGHT
 06/29/21  11:34:30.191,,BSYS,0081-2,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 08 Code = A33D
 06/29/21  11:34:30.191,,BSYS,0081-2,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 07 Code = A33D
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 05 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 04 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 03 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0460-4,,SCS0118,SCS0118,SCS0118  IOM Out Service FIO NODE 03 SLOT 03
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 02 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 01 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 05 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 04 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 03 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 02 Code = 5101
 06/29/21  11:34:30.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 01 Code = 5101
 06/29/21  11:27:18.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 05
 06/29/21  11:27:18.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 04
 06/29/21  11:27:18.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 03
 06/29/21  11:27:18.691,,BSYS,0459-4,,SCS0118,SCS0118,SCS0118  IOM In  Service FIO NODE 03 SLOT 03
 06/29/21  11:27:18.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 02
 06/29/21  11:27:18.691,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 01
 06/29/21  11:27:18.441,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 08
 06/29/21  11:27:18.441,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 03 SLOT 07
 06/29/21  11:27:18.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 05
 06/29/21  11:27:18.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 04
 06/29/21  11:27:18.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 03
 06/29/21  11:27:18.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 02
 06/29/21  11:27:18.191,,BSYS,0082-3,,SCS0118,SCS0118,SCS0118  IOM Recover FIO NODE 02 SLOT 01
 06/29/21  11:26:46.191,,BSYS,0081-2,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 08 Code = A33D
 06/29/21  11:26:46.191,,BSYS,0081-2,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 07 Code = A33D
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 05 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 04 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 03 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0460-4,,SCS0118,SCS0118,SCS0118  IOM Out Service FIO NODE 03 SLOT 03
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 02 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 03 SLOT 01 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 05 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 04 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 03 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 02 Code = 5101
 06/29/21  11:26:46.191,,BSYS,0081-1,,SCS0118,SCS0118,SCS0118  IOM Fail    FIO NODE 02 SLOT 01 Code = 5101
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 08 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 07 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 05 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 04 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 03 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 02 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 03 SLOT 01 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 05 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 04 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 03 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 02 RIGHT
 06/29/21  07:12:43.691,,BSYS,0085-2,,SCS0118,SCS0118,SCS0118  IOM Communication Error FIO NODE 02 SLOT 01 RIGHT
